adaptive_cell_id,rental_count,seed_rental_idx,seed_local_k_radius_m,x_centroid,y_centroid,radius_m,mean_rent,median_rent,mean_price_per_bedroom,member_rental_idx,centroid_lon,centroid_lat,cell_area_km2,crime_count_in_circle,violent_crime_count_in_circle,violent_crime_ratio_in_circle,restaurant_count_in_circle,subway_count_in_circle
ac_0000,5,1,1.0,630731.0185903045,4835455.350906973,1.0,2440.0,2250.0,1733.3333333333335,"81,1,370,251,79",-79.3786354,43.66060540000001,3.1415926535897933e-06,0,0,0.0,0,0
ac_0001,5,2,1.0,630550.0011861284,4833283.193843621,1.0,2570.0,2450.0,1965.0,"498,2,20,309,512",-79.3814048,43.6410868,3.1415926535897933e-06,0,0,0.0,0,0
ac_0002,5,17,1.0,630507.8419821493,4833369.678264237,1.0,2870.0,3200.0,2550.0,"429,431,200,242,584",-79.3819064,43.641872600000006,3.1415926535897933e-06,0,0,0.0,0,0
ac_0003,5,21,1.0,630057.926094413,4834149.7783023445,1.0,2219.8,2200.0,2219.8,"460,467,365,21,536",-79.3872946,43.648972699999995,3.1415926535897933e-06,0,0,0.0,0,0
ac_0004,5,24,1.0,630475.6597903128,4834334.233467418,1.0,2400.0,2200.0,1820.0,"373,515,285,24,569",-79.3820722,43.6505597,3.1415926535897933e-06,0,0,0.0,0,0
ac_0005,5,41,1.0,630743.9619062125,4833366.930588953,1.0,2350.0,2500.0,2350.0,"310,231,549,263,548",-79.3789807,43.64180639999999,3.1415926535897933e-06,0,0,0.0,0,0
ac_0006,5,42,1.0,630366.0520832468,4836001.834333628,1.0,2370.0,2100.0,2000.0,"522,270,523,42,53",-79.383028,43.6655881,3.1415926535897933e-06,0,0,0.0,0,0
ac_0007,5,47,1.0,630517.9762049234,4833373.820080773,1.0,3070.0,2600.0,1650.0,"468,434,47,186,294",-79.3817798,43.6419081,3.1415926535897933e-06,0,0,0.0,0,0
ac_0008,5,62,1.0,629650.7739010996,4833916.491300308,1.0,2290.0,2300.0,2040.0,"320,499,407,221,96",-79.3923973,43.6469441,3.1415926535897933e-06,0,0,0.0,0,0
ac_0009,5,62,1.0,629650.7739010996,4833916.491300308,1.0,2078.0,2100.0,2078.0,"351,149,98,86,170",-79.3923973,43.6469441,3.1415926535897933e-06,0,0,0.0,0,0
ac_0010,5,66,1.0,631725.800156547,4834602.902252978,1.0,2296.0,2300.0,2296.0,"199,436,269,546,66",-79.3665108,43.65275739999999,3.1415926535897933e-06,0,0,0.0,0,0
ac_0011,5,67,1.0,631001.3308966421,4833816.684482709,1.0,3130.0,3000.0,2390.0,"67,362,272,70,198",-79.3756819,43.6458091,3.1415926535897933e-06,0,0,0.0,0,0
ac_0012,5,87,1.0,632721.1909991816,4834758.188000215,1.0,2270.0,2250.0,1990.0,"471,247,210,442,87",-79.3541341,43.653978,3.1415926535897933e-06,0,0,0.0,0,0
ac_0013,5,123,1.0,631725.800156547,4834602.902252978,1.0,2555.0,2450.0,1927.5,"342,123,196,322,359",-79.3665108,43.65275739999999,3.1415926535897933e-06,0,0,0.0,0,0
ac_0014,5,140,1.0,630380.2050638708,4834628.613193555,1.0,1985.0,2000.0,1610.0,"375,451,530,570,423",-79.3831843,43.65322599999998,3.1415926535897933e-06,0,0,0.0,16,0
ac_0015,5,165,1.0,630741.9836317631,4833364.525407579,1.0,2530.0,2600.0,2270.0,"489,377,338,165,488",-79.3790058,43.6417851,3.1415926535897933e-06,0,0,0.0,0,0
ac_0016,5,97,7.600209497419443,630731.0185903045,4835455.350906973,7.600209497419443,2490.0,2300.0,1783.3333333333335,"97,410,151,567,290",-79.3786354,43.66060540000001,0.00018146839577364712,0,0,0.0,0,0
ac_0017,5,104,10.327804152223946,630800.6416837679,4834160.619807356,10.327804152223946,2638.0,2750.0,2638.0,"104,466,187,301,464",-79.378086,43.64893999999999,0.0003350933892926817,0,0,0.0,2,0
ac_0018,5,26,10.992113543683967,626873.2474707987,4832775.412685277,10.992113543683967,1757.8,1755.0,1534.8,"26,32,30,782,518",-79.4270923,43.637152699999994,0.00037958783374851193,0,0,0.0,0,0
ac_0019,5,408,26.27969801550767,630708.5026150697,4834790.332423042,26.27969801550767,2355.8,2250.0,1765.9,"408,486,473,581,52",-79.3790756,43.65462389999999,0.002169654659696983,0,0,0.0,2,0
ac_0020,5,1107,31.456326488464512,629546.0346743327,4833274.511887208,31.456326488464512,2280.0,2200.0,1740.0,"1107,254,531,5,492",-79.3938495,43.641184199999984,0.003108607426592905,0,0,0.0,1,0
ac_0021,5,89,34.28467641808614,629665.3958425168,4833896.775707888,34.28467641808614,2500.0,2400.0,1798.3333333333335,"89,212,420,62,1003",-79.3922208,43.646764100000006,0.0036927506436736273,0,0,0.0,0,0
ac_0022,5,446,34.85770564921452,630729.0405794892,4835448.012606242,34.85770564921452,2120.0,2000.0,1850.0,"446,217,157,554,74",-79.3786617,43.66053970000001,0.0038172224485221048,62,33,0.532258064516129,2,0
ac_0023,5,160,35.03204655201023,626224.9587160936,4832521.078804725,35.03204655201023,1790.2,1729.0,1790.2,"160,304,1057,1124,803",-79.4351859,43.63497379999999,0.003855501631870794,0,0,0.0,0,0
ac_0024,5,236,39.32032836458551,629998.0354773395,4834127.549190308,39.32032836458551,3780.0,4050.0,2115.0,"318,237,236,356,528",-79.3880423,43.648783099999996,0.0048571794022323365,0,0,0.0,2,0
ac_0025,5,314,39.603996723625265,629944.3292344677,4834700.430251121,39.603996723625265,2260.0,2100.0,2260.0,"559,314,1033,1102,524",-79.38857010000001,43.653948699999994,0.004927514427180843,0,0,0.0,0,0
ac_0026,5,51,41.530495293180174,629681.9842058979,4833501.964341341,41.530495293180174,2420.0,2300.0,2100.0,"51,1063,214,148,0",-79.39211,43.64320769999999,0.005418562583698639,0,0,0.0,3,0
ac_0027,5,17,42.2033886301672,630507.8419821493,4833369.678264237,42.2033886301672,1976.0,2050.0,1858.0,"17,297,404,588,176",-79.3819064,43.641872600000006,0.005595572394005104,0,0,0.0,0,0
ac_0028,5,1025,47.58471439348845,626852.1811718456,4833090.434015136,47.58471439348845,2715.2380000000003,2707.0,1267.3856666666666,"1025,330,49,48,1166",-79.4272794,43.639991699999996,0.007113524091433551,0,0,0.0,0,0
ac_0029,5,305,49.00110207683301,630354.5265610159,4836249.2974435445,49.00110207683301,2118.0,1850.0,1833.0,"305,306,860,729,605",-79.3831111,43.66781739999999,0.00754330326818005,0,0,0.0,0,0
ac_0030,5,111,52.720000802918925,631681.4314713716,4834581.918764663,52.720000802918925,2040.0,2300.0,2040.0,"366,111,433,426,427",-79.3670659,43.6525764,0.008731737860805744,43,15,0.3488372093023256,1,0
ac_0031,5,177,55.30053757373106,630450.868591394,4833336.569484218,55.30053757373106,2940.0,2650.0,2070.0,"248,177,265,239,481",-79.3826205,43.6415846,0.009607459864372166,0,0,0.0,1,0
ac_0032,5,958,56.16528764481114,629844.1951882313,4836222.993408366,56.16528764481114,2884.4,2915.0,1886.7,"958,166,168,167,326",-79.389445,43.66767,0.009910278232461047,0,0,0.0,1,0
ac_0033,5,876,56.33546811534914,626060.1197480785,4833003.923011857,56.33546811534914,2126.6,1985.0,1591.6,"876,761,241,810,317",-79.437116,43.63934769999999,0.009970425379571931,41,28,0.6829268292682927,0,0
ac_0034,5,73,56.5534287548381,629098.9036961421,4832970.014789552,56.5534287548381,2630.0,2600.0,2310.0,"73,507,327,483,298",-79.3994638,43.638521299999994,0.010047725322869395,0,0,0.0,0,0
ac_0035,5,392,57.301846231358795,630948.0889570831,4834179.969046205,57.301846231358795,2420.0,2450.0,2080.0,"392,568,138,400,75",-79.3762537,43.649088199999994,0.010315424446560887,39,18,0.46153846153846156,5,0
ac_0036,5,262,58.936213055518536,629654.3649653267,4833733.604745825,58.936213055518536,2960.0,2650.0,2455.0,"262,445,1041,566,117",-79.3923967,43.645297400000004,0.010912250483228485,86,72,0.8372093023255814,6,0
ac_0037,5,258,61.590873514005956,630970.6195305681,4833848.215203008,61.590873514005956,2256.0,2450.0,1846.0,"525,258,336,1093,504",-79.3760549,43.6460983,0.011917429727671002,30,17,0.5666666666666667,0,0
ac_0038,5,3,61.70694032272336,629862.669827163,4834536.476108695,61.70694032272336,2489.0,2400.0,2119.0,"3,550,261,211,244",-79.3896218,43.6524873,0.011962388380842078,11,5,0.45454545454545453,0,0
ac_0039,5,452,63.87451418322254,629408.4812752199,4833220.954493512,63.87451418322254,2756.0,2200.0,1789.6666666666665,"452,422,438,453,421",-79.3955671,43.64072610000001,0.012817552137815004,0,0,0.0,0,0
ac_0040,5,11,64.75549920811544,629809.730318411,4833995.479168013,64.75549920811544,2360.0,2350.0,2125.0,"533,376,11,1048,29",-79.3904081,43.6476273,0.013173560921922048,84,68,0.8095238095238095,8,0
ac_0041,5,267,65.01909593592616,630606.4161356655,4836410.97083794,65.01909593592616,1885.0,1800.0,1575.0,"267,159,884,390,393",-79.3799488,43.66922829999999,0.013281029021776096,31,20,0.6451612903225806,1,0
ac_0042,5,406,65.79549143530453,630287.6614591577,4836026.7722480735,65.79549143530453,2437.91,2249.55,2107.91,"406,1130,381,432,490",-79.3839939,43.665826299999985,0.013600101288445875,0,0,0.0,1,1
ac_0043,5,69,71.61375506642784,629750.3423126821,4834021.292719749,71.61375506642784,2950.0,2500.0,2296.666666666667,"398,69,478,477,576",-79.391138,43.647870000000005,0.016111751903781994,121,64,0.5289256198347108,5,0
ac_0044,5,191,72.71616741574915,630588.5272742761,4833234.925644341,72.71616741574915,2546.0,2200.0,2076.0,"191,296,575,55,295",-79.380939,43.6406456,0.01661161413184069,19,12,0.631578947368421,0,0
ac_0045,5,835,73.11404345662213,630498.1420037582,4836315.53949504,73.11404345662213,1894.6,1900.0,1894.6,"835,369,413,181,664",-79.3813144,43.6683884,0.016793896710736365,63,22,0.3492063492063492,0,0
ac_0046,5,595,74.43120302246265,628977.9595599775,4833311.390997244,74.43120302246265,2116.6,2100.0,2116.6,"595,1120,6,286,450",-79.40088115,43.64161485999999,0.017404435815016692,0,0,0.0,0,0
ac_0047,5,12,76.72343276663324,631436.1520999214,4835039.853428686,76.72343276663324,1735.4,1799.0,1735.4,"12,13,1123,459,500",-79.3699948,43.65674140000001,0.018492938457140038,382,307,0.8036649214659686,0,0
ac_0048,5,543,77.67832657912368,630971.8890428613,4834777.228032312,77.67832657912368,2339.0,2050.0,2040.0,"543,691,329,350,620",-79.3758138,43.6544596,0.01895612634742055,73,40,0.547945205479452,0,0
ac_0049,5,943,79.67422109295457,630485.2989569384,4835852.678138115,79.67422109295457,1935.8,1815.0,1935.8,"943,756,31,714,537",-79.3815856,43.664224700000005,0.019942772066789377,26,12,0.46153846153846156,1,0
ac_0050,5,1173,81.60572189869748,629992.4767370198,4834215.1919460185,81.60572189869748,2870.0,3150.0,2195.0,"1173,509,345,562,358",-79.3880901,43.649572899999995,0.020921416945128724,0,0,0.0,1,0
ac_0051,5,124,82.59997673054781,626648.5744745387,4835273.92612899,82.59997673054781,1705.0,1717.0,1705.0,"124,125,126,134,133",-79.4292906,43.6596793,0.02143432061656926,0,0,0.0,0,0
ac_0052,5,142,87.56114617087795,629289.3351039015,4833985.083988039,87.56114617087795,2790.0,2850.0,2205.0,"142,591,564,16,374",-79.3968608,43.64762439999999,0.02408644736321821,99,47,0.47474747474747475,9,0
ac_0053,5,532,89.73304450136028,629237.0986031926,4832860.299063021,89.73304450136028,2420.0,2400.0,2100.0,"532,1059,572,106,95",-79.39777740000001,43.6375098,0.025296164602421133,30,20,0.6666666666666666,0,0
ac_0054,5,1133,90.64920485325732,630413.095842592,4835506.331676499,90.64920485325732,2580.0,2800.0,1670.0,"1133,574,558,171,230",-79.3825645,43.66112009999999,0.025815341267104695,461,380,0.824295010845987,20,1
ac_0055,5,8,92.8948585922081,631020.4566818449,4836334.5844177,92.8948585922081,1890.0,1750.0,1690.0,"39,8,9,38,387",-79.3748336,43.6684679,0.027110231656090413,186,145,0.7795698924731183,0,0
ac_0056,5,610,93.51773991043906,628567.2423824954,4836145.905517944,93.51773991043906,1939.6,1949.0,1939.6,"610,883,725,1088,224",-79.4052963,43.6671982,0.02747501116854057,49,37,0.7551020408163265,6,0
ac_0057,5,302,93.58115096835719,627107.6767167558,4833266.5007165605,93.58115096835719,2177.8,2400.0,1378.9,"1086,302,78,454,323",-79.4240715,43.6415328,0.02751228345922614,86,49,0.5697674418604651,0,0
ac_0058,5,100,94.19795369058241,630932.8637985172,4836408.176681194,94.19795369058241,1790.0,1650.0,1590.0,"102,101,100,233,594",-79.3759018,43.669145699999994,0.027876151086208268,93,66,0.7096774193548387,0,0
ac_0059,5,328,94.44680015022598,629074.7370067086,4833061.243095576,94.44680015022598,2650.0,2400.0,1903.3333333333333,"328,7,411,80,141",-79.3997415,43.6393466,0.02802362868951624,94,45,0.4787234042553192,1,0
ac_0060,5,807,95.8104805413971,628909.6446478058,4836587.282143252,95.8104805413971,2415.0,2300.0,2115.5,"807,824,1029,1004,812",-79.4009454,43.6711115,0.028838715289769997,0,0,0.0,0,0
ac_0061,5,4,96.5202101287963,626268.0315062194,4832512.613877693,96.5202101287963,1960.8,1849.0,1782.9,"4,773,215,1092,1116",-79.4346541,43.63489030000001,0.029267551426058715,0,0,0.0,0,0
ac_0062,5,92,96.75917675894483,630944.9797043945,4833755.795896759,96.75917675894483,2660.0,2600.0,1810.0,"92,511,399,391,155",-79.37639510000001,43.645271,0.029412653183077567,30,17,0.5666666666666667,0,0
ac_0063,5,284,98.95290716649953,629284.9450236802,4833196.457833342,98.95290716649953,2250.0,2350.0,2250.0,"284,93,394,361,46",-79.397104,43.6405271,0.03076146315810061,0,0,0.0,4,0
ac_0064,5,45,99.69956789216282,630902.3228506519,4833466.987153624,99.69956789216282,2245.0,2250.0,1925.0,"45,225,192,15,364",-79.3769938,43.64267910000001,0.03122744303375067,92,43,0.4673913043478261,3,0
ac_0065,5,367,102.5178079610502,630318.4475755468,4835257.488690996,102.5178079610502,2292.4,2100.0,1787.4,"367,590,760,84,385",-79.383798,43.658897,0.033017827611770745,26,21,0.8076923076923077,8,0
ac_0066,5,791,104.0582177753984,631113.211193846,4835846.768611063,104.0582177753984,1963.8,2019.0,1753.8,"791,28,27,774,139",-79.3738021,43.66406099999999,0.03401751926844062,66,45,0.6818181818181818,0,0
ac_0067,5,647,104.08671853775726,629542.7611204648,4840580.616413252,104.08671853775726,2712.2,2400.0,2222.2,"647,787,717,641,599",-79.3921349,43.70694319999999,0.03403615610513201,0,0,0.0,2,0
ac_0068,5,1045,105.86422541757469,630292.0823909172,4835691.730787737,105.86422541757469,2593.0,2495.0,2593.0,"1045,1159,1027,600,1075",-79.38402,43.66281000000001,0.03520856470286336,337,272,0.8071216617210683,11,0
ac_0069,5,984,106.54404011123887,633331.7249226168,4848206.874400396,106.54404011123887,2510.602,2455.0,2215.3010000000004,"984,979,636,956,994",-79.3432338,43.7749096,0.035662205215551794,69,46,0.6666666666666666,0,0
ac_0070,5,927,108.8092103603111,626041.4349433149,4832866.2045265045,108.8092103603111,1815.6,1725.0,1815.6,"927,875,827,842,216",-79.4373797,43.63811129999999,0.037194711107396736,73,44,0.6027397260273972,0,0
ac_0071,5,630,112.17013190635808,628062.6230675266,4832982.96582865,112.17013190635808,2199.4,2200.0,2199.4,"630,88,1114,479,143",-79.4123034,43.638816999999996,0.03952795385257027,9,2,0.2222222222222222,0,0
ac_0072,5,137,118.08037789222365,630148.3474790571,4835469.555152849,118.08037789222365,2180.0,2500.0,1590.0,"137,388,119,587,108",-79.3858556,43.66083549999998,0.04380314984976537,192,151,0.7864583333333334,12,0
ac_0073,5,335,119.1057772985607,628987.0488309003,4832856.99918102,119.1057772985607,2700.0,2600.0,1780.0,"335,372,585,287,505",-79.400877,43.6375235,0.044567218304062656,60,37,0.6166666666666667,1,0
ac_0074,5,227,119.91404182467834,629853.5162860041,4833816.1720313085,119.91404182467834,2330.0,2300.0,1715.0,"227,495,352,240,228",-79.3899085,43.646005800000005,0.04517414648701209,157,106,0.6751592356687898,28,0
ac_0075,5,34,124.2731591766245,631381.2010492082,4834535.341508447,124.2731591766245,2030.0,2200.0,2030.0,"34,331,190,76,520",-79.3707988,43.6522103,0.048518185460383285,66,31,0.4696969696969697,1,0
ac_0076,5,1113,125.72548957036926,626739.9865864265,4832665.797041219,125.72548957036926,2076.8,2125.0,2076.8,"1113,737,728,730,751",-79.4287695,43.636188800000006,0.049658836919008534,48,41,0.8541666666666666,0,0
ac_0077,5,551,127.06378971696668,629777.3500751941,4833177.09809324,127.06378971696668,2510.0,2550.0,2510.0,"551,428,209,494,386",-79.3910061,43.6402671,0.050721662625066444,53,37,0.6981132075471698,5,0
ac_0078,5,661,127.66088158602743,629428.9732212779,4839644.631108605,127.66088158602743,2409.0,2350.0,2409.0,"661,688,368,720,726",-79.39377166,43.69853878,0.05119948011263379,0,0,0.0,0,0
ac_0079,5,690,128.4742573844699,630066.0181485348,4835923.696928664,128.4742573844699,2480.0,2300.0,2145.0,"690,348,116,259,770",-79.3867668,43.66493740000001,0.05185398106347454,147,84,0.5714285714285714,9,0
ac_0080,5,18,128.9142916980193,630561.5135219442,4833419.811139288,128.9142916980193,2750.0,3000.0,1825.0,"18,401,203,402,222",-79.3812291,43.642314400000004,0.05220979719871576,190,126,0.6631578947368421,6,0
ac_0081,5,275,133.41439538512287,629612.5416946016,4833658.487947366,133.41439538512287,2658.4,2400.0,2299.2,"275,1079,444,441,687",-79.3929331,43.6446286,0.05591846709310373,132,97,0.7348484848484849,14,0
ac_0082,5,22,135.07097421242716,630865.0867290223,4836599.319066976,135.07097421242716,2215.2,1950.0,1822.6,"22,681,430,37,1156",-79.3766958,43.670877999999995,0.05731574439431662,111,75,0.6756756756756757,2,0
ac_0083,5,341,137.3338465234328,629624.9610022691,4833979.154353478,137.3338465234328,2220.0,2100.0,2100.0,"341,424,496,114,308",-79.3927022,43.6475126,0.059252276537938825,292,189,0.6472602739726028,14,0
ac_0084,5,831,142.50186058813404,629114.1319353211,4836402.7377050435,142.50186058813404,2622.0,2150.0,2132.0,"831,1100,357,1040,1037",-79.398454,43.669415,0.06379563171768704,48,30,0.625,3,1
ac_0085,5,1118,143.91962493817928,630028.985006689,4836186.518866357,143.91962493817928,2489.8,2400.0,2139.8,"1118,280,493,99,487",-79.3871626,43.66730939999999,0.06507136391732013,299,188,0.6287625418060201,24,0
ac_0086,5,480,144.37050575282032,632015.4227781672,4835393.710780269,144.37050575282032,2274.8,2475.0,1854.8,"480,110,541,193,229",-79.3627273,43.6598236,0.06547972223297696,145,96,0.6620689655172414,2,0
ac_0087,5,640,145.38769553844133,629410.9151684081,4841177.954434365,145.38769553844133,2060.0,1850.0,2060.0,"640,962,986,944,978",-79.3936271,43.71234249999999,0.06640567236976665,69,32,0.463768115942029,0,0
ac_0088,5,457,150.26056855106603,627745.0627145525,4832970.999409632,150.26056855106603,2279.8,2200.0,2009.9,"457,1104,274,57,334",-79.4162418,43.6387639,0.07093162808098596,111,50,0.45045045045045046,12,0
ac_0089,5,1108,150.40139496506174,627286.5133800321,4838276.677717797,150.40139496506174,2340.9,1995.0,1969.35,"1108,650,694,859,695",-79.420673,43.68659689999999,0.07106464671466559,108,51,0.4722222222222222,0,0
ac_0090,5,934,151.38391536768046,629345.4521963301,4840374.257749236,151.38391536768046,2406.0,2250.0,2062.5,"934,685,686,930,1168",-79.39463250000001,43.70512029999999,0.07199616105802262,53,15,0.2830188679245283,0,0
ac_0091,5,35,155.8328557473394,630063.01669409,4833972.931368499,155.8328557473394,2699.0,2400.0,2699.0,"145,35,508,622,163",-79.3872741,43.64738009999999,0.0762900556483178,340,290,0.8529411764705882,21,0
ac_0092,5,56,156.69699328118716,632736.4347216724,4834893.363153104,156.69699328118716,2929.8,2999.0,1929.9,"122,202,337,56,179",-79.3539119,43.655191899999984,0.07713850172151762,12,6,0.5,0,0
ac_0093,5,461,157.39807396762515,630276.2258148002,4835079.053329285,157.39807396762515,2070.0,2000.0,1620.0,"461,552,238,463,491",-79.3843645,43.657298399999995,0.07783029922738094,306,219,0.7156862745098039,27,0
ac_0094,5,476,157.41165254833007,630608.9561768874,4834250.504728719,157.41165254833007,2700.0,2800.0,1910.0,"476,54,553,158,25",-79.3804402,43.649782699999996,0.07784372849698183,178,108,0.6067415730337079,35,0
ac_0095,5,465,158.28491720958402,629262.1719864926,4833825.013319416,158.28491720958402,2485.0,2200.0,2090.0,"465,557,526,243,223",-79.3972358,43.6461884,0.07870982367660029,278,186,0.6690647482014388,16,0
ac_0096,5,789,158.7758293997242,626907.1902504386,4840329.864410058,158.7758293997242,2844.8,2589.0,2105.8,"789,1132,727,609,854",-79.424894,43.7051417,0.07919880938606574,56,39,0.6964285714285714,0,0
ac_0097,5,405,162.88365996219832,628930.7284042576,4833574.113531835,162.88365996219832,2450.0,2650.0,2170.0,"405,419,311,206,213",-79.4014038,43.6439877,0.08334986701406477,548,436,0.7956204379562044,29,0
ac_0098,5,195,165.93154235680373,630538.3293548798,4836615.576127978,165.93154235680373,2329.8,2215.0,1972.3,"195,204,632,862,94",-79.3807435,43.67108179999999,0.08649833996362326,186,110,0.5913978494623656,8,0
ac_0099,5,1115,166.8076826510303,629413.9115724862,4840835.761893327,166.8076826510303,2719.2,2925.0,2391.7,"1115,633,602,1122,818",-79.3936722,43.7092621,0.08741419666538701,136,69,0.5073529411764706,11,0
ac_0100,5,1062,179.7999706066942,627763.706132159,4833284.922043586,179.7999706066942,2805.0,2995.0,2155.0,"1062,418,1147,71,144",-79.4159365,43.641586200000006,0.10156149976285071,101,62,0.6138613861386139,0,0
ac_0101,5,1111,180.68941255503995,630300.6234915399,4836196.47185835,180.68941255503995,2843.4,2499.0,2190.0666666666666,"1111,598,1008,912,786",-79.3837922,43.6673514,0.10256880237340238,276,150,0.5434782608695652,25,0
ac_0102,5,448,185.49630948312617,632575.6355995102,4835337.458335272,185.49630948312617,2778.0,2950.0,1764.0,"448,1067,1099,1150,1140",-79.3557961,43.659217600000005,0.10809868723961716,51,16,0.3137254901960784,0,0
ac_0103,5,175,190.15826921249888,630580.6838674159,4835366.34124437,190.15826921249888,1793.8,1899.0,1793.8,"208,175,346,908,669",-79.3805207,43.6598307,0.11360051609900199,540,438,0.8111111111111111,28,0
ac_0104,5,288,190.22870793094248,628842.3650900193,4833887.9923182605,190.22870793094248,2071.8,2150.0,2071.8,"288,540,409,1072,671",-79.4024241,43.6468281,0.11368469184202978,592,453,0.7652027027027027,35,0
ac_0105,5,183,190.52399130043094,630861.0950896064,4835957.914995246,190.52399130043094,2759.8,2699.0,1759.9,"183,443,347,484,63",-79.3769009,43.66510579999999,0.11403790091548578,411,276,0.6715328467153284,1,0
ac_0106,5,50,193.31726159546741,630214.7382437272,4834728.574661443,193.31726159546741,2223.0,2500.0,2223.0,"50,174,194,658,140",-79.3852113,43.65415469999999,0.11740622975559173,234,171,0.7307692307692307,44,0
ac_0107,5,628,194.5602482398056,626709.8594885985,4833439.37866209,194.5602482398056,2578.0,2495.0,1738.5,"628,249,333,1044,696",-79.42896140000002,43.64315669999999,0.11892087502829939,131,76,0.5801526717557252,7,0
ac_0108,5,704,195.93379224086763,627385.4079734706,4837972.959127633,195.93379224086763,2439.8,2250.0,2089.8,"704,980,814,847,279",-79.4195182,43.68384629999999,0.12060590200997161,201,129,0.6417910447761194,13,0
ac_0109,5,616,199.82629843347362,629890.3264620926,4836452.975036326,199.82629843347362,3163.0,2695.0,3163.0,"616,72,232,469,925",-79.38881764,43.66973187999999,0.12544552110633456,792,582,0.7348484848484849,38,1
ac_0110,5,996,199.96203907533567,629095.1241045501,4835105.834542703,199.96203907533567,2315.0,2050.0,2315.0,"996,506,739,942,502",-79.399,43.6577455,0.12561600756590707,390,265,0.6794871794871795,30,0
ac_0111,5,800,201.66863110982504,624925.6772651687,4849398.343928452,201.66863110982504,2737.6,2850.0,1593.8,"800,721,1142,1020,1171",-79.4473698,43.78709969999999,0.12776931706804695,57,39,0.6842105263157895,1,0
ac_0112,5,299,202.71423870802096,628890.1255020343,4840609.821334478,202.71423870802096,2052.0,2080.0,1878.6666666666667,"299,713,742,809,678",-79.4002252,43.707319700000006,0.12909766349903928,308,223,0.724025974025974,29,2
ac_0113,5,1161,202.9705604375169,630202.5539143693,4840915.721200798,202.9705604375169,2289.4,2310.0,1779.7,"1161,1178,801,885,732",-79.3838678,43.709843799999994,0.12942434461659388,44,29,0.6590909090909091,1,0
ac_0114,5,256,203.38587579034638,629827.6760836536,4834434.913802725,203.38587579034638,2505.8,2480.0,2505.8,"257,256,146,115,343",-79.39008,43.651579300000016,0.12995453885187144,197,122,0.6192893401015228,30,0
ac_0115,5,14,207.52828740502525,629599.6325245426,4833077.927645619,207.52828740502525,2394.8,2300.0,2079.8,"14,281,292,36,535",-79.3932324,43.639405499999995,0.13530208121904044,216,144,0.6666666666666666,5,0
ac_0116,5,485,207.61613340453613,628848.1519404504,4836902.823271607,207.61613340453613,2278.8,1995.0,1938.9,"485,865,277,1089,838",-79.4016325,43.6739622,0.13541665125965274,203,136,0.6699507389162561,4,0
ac_0117,5,676,210.54051186712627,629180.9559525491,4838448.183601178,210.54051186712627,2495.0,2350.0,1895.0,"676,715,990,719,189",-79.3971353,43.6878134,0.13925834245587065,37,20,0.5405405405405406,10,0
ac_0118,5,282,215.79038605108536,627188.2482742225,4833322.627036641,215.79038605108536,2259.4,2200.0,1779.4,"282,354,353,169,623",-79.4230597,43.642024200000016,0.14628980353186313,237,144,0.6075949367088608,19,0
ac_0119,5,510,217.43723014162842,628898.5724643859,4832731.547583115,217.43723014162842,2440.0,2200.0,1830.0,"510,252,349,437,271",-79.4020034,43.6364097,0.1485311990101521,222,141,0.6351351351351351,1,0
ac_0120,5,648,220.58411895155953,618569.21739619,4827471.6910619475,220.58411895155953,1880.0,1875.0,1880.0,"648,880,219,881,931",-79.5311694,43.59078309999999,0.1528615844043915,72,48,0.6666666666666666,0,0
ac_0121,5,188,226.69909572671037,630678.871085109,4836115.911340862,226.69909572671037,2252.0919999999996,2300.0,2252.0919999999996,"188,796,1135,1126,250",-79.3791219,43.66655990000001,0.16145423762815336,643,459,0.713841368584759,23,0
